2022-02-24.16:12:41 Starting forward search n = 22, C = 70, threads=48
2022-02-24.16:14:04 Steps: 79
2022-02-24.16:14:04 FW Profile Complete:
2022-02-24.16:14:04 c =  0:  1          	 YES:  0          	 NO: 1          
2022-02-24.16:14:04 c =  1:  1          	 YES:  0          	 NO: 1          
2022-02-24.16:14:04 c =  2:  1          	 YES:  0          	 NO: 1          
2022-02-24.16:14:04 c =  3:  1          	 YES:  0          	 NO: 1          
2022-02-24.16:14:04 c =  4:  1          	 YES:  0          	 NO: 1          
2022-02-24.16:14:04 c =  5:  1          	 YES:  0          	 NO: 1          
2022-02-24.16:14:04 c =  6:  2          	 YES:  0          	 NO: 2          
2022-02-24.16:14:04 c =  7:  6          	 YES:  0          	 NO: 6          
2022-02-24.16:14:04 c =  8:  12         	 YES:  0          	 NO: 12         
2022-02-24.16:14:04 c =  9:  17         	 YES:  0          	 NO: 17         
2022-02-24.16:14:04 c = 10:  29         	 YES:  0          	 NO: 29         
2022-02-24.16:14:04 c = 11:  50         	 YES:  0          	 NO: 50         
2022-02-24.16:14:04 c = 12:  87         	 YES:  0          	 NO: 87         
2022-02-24.16:14:04 c = 13:  131        	 YES:  0          	 NO: 131        
2022-02-24.16:14:04 c = 14:  220        	 YES:  0          	 NO: 220        
2022-02-24.16:14:04 c = 15:  447        	 YES:  0          	 NO: 447        
2022-02-24.16:14:04 c = 16:  1052       	 YES:  0          	 NO: 1052       
2022-02-24.16:14:04 c = 17:  2226       	 YES:  0          	 NO: 2226       
2022-02-24.16:14:04 c = 18:  4314       	 YES:  0          	 NO: 4314       
2022-02-24.16:14:04 c = 19:  8127       	 YES:  0          	 NO: 8127       
2022-02-24.16:14:04 c = 20:  15113      	 YES:  0          	 NO: 15113      
2022-02-24.16:14:04 c = 21:  26675      	 YES:  0          	 NO: 26675      
2022-02-24.16:14:04 c = 22:  42735      	 YES:  0          	 NO: 42735      
2022-02-24.16:14:04 c = 23:  60768      	 YES:  0          	 NO: 60768      
2022-02-24.16:14:04 c = 24:  76518      	 YES:  0          	 NO: 76518      
2022-02-24.16:14:04 c = 25:  83652      	 YES:  0          	 NO: 83652      
2022-02-24.16:14:04 c = 26:  78743      	 YES:  0          	 NO: 78743      
2022-02-24.16:14:04 c = 27:  65113      	 YES:  0          	 NO: 65113      
2022-02-24.16:14:04 c = 28:  47628      	 YES:  0          	 NO: 47628      
2022-02-24.16:14:04 c = 29:  30907      	 YES:  0          	 NO: 30907      
2022-02-24.16:14:04 c = 30:  18197      	 YES:  0          	 NO: 18197      
2022-02-24.16:14:04 c = 31:  9493       	 YES:  0          	 NO: 9493       
2022-02-24.16:14:04 c = 32:  4498       	 YES:  0          	 NO: 4498       
2022-02-24.16:14:04 c = 33:  1959       	 YES:  0          	 NO: 1959       
2022-02-24.16:14:04 c = 34:  713        	 YES:  0          	 NO: 713        
2022-02-24.16:14:04 c = 35:  256        	 YES:  0          	 NO: 256        
2022-02-24.16:14:04 c = 36:  90         	 YES:  0          	 NO: 90         
2022-02-24.16:14:04 c = 37:  23         	 YES:  0          	 NO: 23         
2022-02-24.16:14:04 c = 38:  6          	 YES:  0          	 NO: 6          
2022-02-24.16:14:04 c = 39:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 40:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 41:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 42:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 43:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 44:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 45:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 46:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 47:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 48:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 49:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 50:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 51:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 52:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 53:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 54:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 55:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 56:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 57:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 58:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 59:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 60:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 61:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 62:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 63:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 64:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 65:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 66:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 67:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 68:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 69:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 70:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 Total elements: 579813
2022-02-24.16:14:04 Old Gen Map Profile:
2022-02-24.16:14:04 c =  0: MAX: 3834792    	 ALL: 1          	 YES: 0          	 NO: 1          
2022-02-24.16:14:04 c = 55: MAX: 2135119748 	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 56: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 57: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 58: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 59: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 60: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 61: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 62: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 63: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 64: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 65: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 66: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 67: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 68: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 69: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 70: MAX: 3834792    	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 Total elements: 575917
2022-02-24.16:14:07 Finished.
2022-02-24.16:14:07 Stat name             Total          Recent
2022-02-24.16:14:07 #Phase1             : 40             40
2022-02-24.16:14:07 #Phase2             : 39             39
2022-02-24.16:14:07 #Phase3             : 0              0
2022-02-24.16:14:07 #MarkFirst          : 579813         579813
2022-02-24.16:14:07 #MarkSecond         : 0              0
2022-02-24.16:14:07 #ChildMapBWFind     : 0              0
2022-02-24.16:14:07 #ChildMapBWFindNo   : 0              0
2022-02-24.16:14:07 #ChildMapBWFindYes  : 0              0
2022-02-24.16:14:07 #ChildMapBWFindUnf  : 0              0
2022-02-24.16:14:07 #ChildMapOldFind    : 1359014        1359014
2022-02-24.16:14:07 #ChildMapOldFindNo  : 0              0
2022-02-24.16:14:07 #ChildMapOldFindYes : 0              0
2022-02-24.16:14:07 #CompOneChild       : 126426         126426
2022-02-24.16:14:07 #CompTwoChildren    : 616294         616294
2022-02-24.16:14:07 #ParentUnsortBWLim  : 0              0
2022-02-24.16:14:07 #PtrHashEqTest      : 288826         288826
2022-02-24.16:14:07 #EqTest             : 288362         288362
2022-02-24.16:14:07 #PtrHashDif         : 464            464
2022-02-24.16:14:07 #PosHashDif         : 0              0
2022-02-24.16:14:07 #SingletDiff        : 0              0
2022-02-24.16:14:07 #PairsDiff          : 0              0
2022-02-24.16:14:07 #IsoT               : 288362         288362
2022-02-24.16:14:07 #IsoPositive        : 287092         287092
2022-02-24.16:14:07 #RevIsoT            : 0              0
2022-02-24.16:14:07 #BoostIsoTest       : 1270           1270
2022-02-24.16:14:07 #BoostIsoPos        : 1258           1258
2022-02-24.16:14:07 #SelfdualIdCr       : 28             28
2022-02-24.16:14:07 #FullLinExt32       : 1              1
2022-02-24.16:14:07 #FullLinExt64       : 449524         449524
2022-02-24.16:14:07 #RedLinExt          : 130289         130289
2022-02-24.16:14:07 #Ambiguous          : 27638          27638
2022-02-24.16:14:07 #AmbiguousIso       : 1331376        1331376
2022-02-24.16:14:07 #DownSets             max: 51102     num: 579814        avg: 6148.02      num >=1000     : 576289
2022-02-24.16:14:07 HFdGloPos#Step        max: 3         num: 288350        avg: 1.00037      num >=5        : 0
2022-02-24.16:14:07 HFdGloNeg#Step        max: 0         num: 0             avg: -nan         num >=3        : 0
2022-02-24.16:14:07 #AutoFound            max: 4         num: 1359014       avg: 0.108514     num >=1        : 140399
2022-02-24.16:14:07 #CyclAutFound         max: 2         num: 1359014       avg: 0.00251138   num >=1        : 3412
2022-02-24.16:14:07 ELSizePhase1          max: 41        num: 357170        avg: 2.07946      num >=10       : 1712
2022-02-24.16:14:07 ELSizePhase2          max: 0         num: 0             avg: -nan         num >=10       : 0
2022-02-24.16:14:07 Total 85 sec, bw work 0 ms, bw io 0 ms, fw 1 53 sec, fw 2 48 ms, fw io 0 ms, fw old 1845 ms, other 29 sec
2022-02-24.16:14:07 22 elements NOT SORTABLE in 70 comparisons
2022-02-24.16:14:07 Removing temp files.
2022-02-24.16:14:11 Done.
